Id,Year,Month,Irrigation,Rainfall,Tem,Evaporation,Water_Discharge,Depth
1,2000,1,0,360.265,-2.975,3291.682,0,2.033
1,2000,2,0,0,-10,6232.959,0,2.278
1,2000,3,0,0,-9.45,20015.548,14.615,2.333
1,2000,4,6477.062,37.923,-3.625,34159.161,89.931,2.094
1,2000,5,11008.138,170.652,5.325,47994.843,414.868,1.436
1,2000,6,8991.13,4455.906,15.8,36367.773,400.49,1.337
1,2000,7,8564.918,3678.492,22.225,46423.33,379.803,1.505
1,2000,8,5522.083,7300.101,27.1,32725.687,238.312,1.798
1,2000,9,4364.323,5214.358,25.95,25006.162,198.311,2.038
1,2000,10,15192.317,663.646,21.2,16575.21,570.496,1.682
1,2000,11,0,37.923,15.025,9184.854,491.49,1.251
1,2000,12,0,0,3.025,6976.241,69.096,1.705
1,2001,1,0,0,-3.15,5415.347,0,2.082
1,2001,2,0,0,-8.5,9375.984,0,2.3
1,2001,3,0,0,-9.975,23965.566,13.555,2.317
1,2001,4,7116.336,265.458,-1.225,31897.457,83.412,2.063
1,2001,5,11125.814,1497.943,8.125,49353.989,384.796,1.505
1,2001,6,9346.752,360.265,16.9,47410.835,371.46,1.472
1,2001,7,9006.336,1877.169,19.825,48695.652,352.272,1.782
1,2001,8,7294.925,6996.72,22.75,39202.867,221.038,1.903
1,2001,9,3341.088,10258.063,23.825,20663.266,183.936,1.973
1,2001,10,15512.256,9101.424,19.65,15715.125,529.143,1.755
1,2001,11,0,132.729,12.25,8069.929,455.864,1.173
1,2001,12,0,94.807,4.525,4215.476,64.087,1.681
1,2002,1,0,0,-4.05,6137.394,0,2.069
1,2002,2,0,379.226,-6.225,9259.182,0,2.233
1,2002,3,0,815.336,-0.45,21077.381,14.975,2.172
1,2002,4,6723.648,2825.234,2.7,30633.876,92.148,1.917
1,2002,5,9428.314,6105.539,4.925,32778.779,425.098,1.327
1,2002,6,9965.117,13159.142,10.275,39245.34,410.366,1.275
1,2002,7,11003.904,3924.989,22.425,35465.216,389.169,1.398
1,2002,8,6563.549,891.181,26.975,35921.804,244.189,1.792
1,2002,9,3529.267,1573.788,25.4,23073.627,203.202,2.064
1,2002,10,15213.658,56.884,21.875,19612.052,584.565,1.92
1,2002,11,152.928,0,16.75,9429.075,503.61,1.274
1,2002,12,0,549.878,7.225,3387.247,70.799,1.745
1,2003,1,0,94.807,-3.1,3259.827,0,2.133
1,2003,2,0,170.652,-5.725,8314.151,0,2.301
1,2003,3,0,568.839,-7.675,15863.782,11.009,2.307
1,2003,4,3473.28,1441.059,-0.675,33352.168,67.741,2
1,2003,5,8976.269,2142.627,9.675,40784.998,312.501,1.588
1,2003,6,5217.091,682.607,16.85,41188.494,301.671,1.647
1,2003,7,9446.976,10201.179,20.6,34902.444,286.088,1.771
1,2003,8,4222.195,2711.466,24.55,34127.306,179.51,2.005
1,2003,9,2108.506,17823.622,23.3,27374.05,149.379,2.219
1,2003,10,14135.731,834.297,20.95,17562.715,429.729,1.903
1,2003,11,146.88,75.845,12.55,8388.479,370.217,1.414
1,2003,12,0,0,1.375,5287.927,52.047,1.875
1,2004,1,0,0,-4.05,6137.394,0,2.069
1,2004,2,0,379.226,-6.225,9259.182,0,2.233
1,2004,3,0,815.336,-0.45,21077.381,14.975,2.172
1,2004,4,6723.648,2825.234,2.7,30633.876,92.148,1.917
1,2004,5,9428.314,6105.539,4.925,32778.779,425.098,1.327
1,2004,6,9965.117,13159.142,10.275,39245.34,410.366,1.275
1,2004,7,11003.904,3924.989,22.425,35465.216,389.169,1.398
1,2004,8,6563.549,891.181,26.975,35921.804,244.189,1.792
1,2004,9,3529.267,1573.788,25.4,23073.627,203.202,2.064
1,2004,10,15213.658,56.884,21.875,19612.052,584.565,1.92
1,2004,11,152.928,0,16.75,9429.075,503.61,1.274
1,2004,12,0,549.878,7.225,3387.247,70.799,1.745
1,2005,1,0,0,-3.15,5415.347,0,2.082
1,2005,2,0,0,-8.5,9375.984,0,2.3
1,2005,3,0,0,-9.975,23965.566,13.555,2.317
1,2005,4,7116.336,265.458,-1.225,31897.457,83.412,2.063
1,2005,5,11125.814,1497.943,8.125,49353.989,384.796,1.505
1,2005,6,9346.752,360.265,16.9,47410.835,371.46,1.472
1,2005,7,9006.336,1877.169,19.825,48695.652,352.272,1.782
1,2005,8,7294.925,6996.72,22.75,39202.867,221.038,1.903
1,2005,9,3341.088,10258.063,23.825,20663.266,183.936,1.973
1,2005,10,15512.256,9101.424,19.65,15715.125,529.143,1.755
1,2005,11,0,132.729,12.25,8069.929,455.864,1.173
1,2005,12,0,94.807,4.525,4215.476,64.087,1.681
1,2006,1,0,360.265,-4.975,3259.827,0,2.246
1,2006,2,0,398.187,-8.375,7528.395,0,2.43
1,2006,3,0,0,-1.825,18932.479,33.11,2.419
1,2006,4,5205.489,132.729,-0.125,36845.598,48.31,2.199
1,2006,5,11471.54,4474.867,5.925,44055.443,257.89,1.677
1,2006,6,8881.552,303.381,16.025,44968.619,255.85,1.536
1,2006,7,10002.398,5100.59,24.175,37196.003,214,1.638
1,2006,8,4900.085,4417.983,26.5,28977.417,178.1,1.859
1,2006,9,4365.517,2464.969,24.425,24273.498,149.13,2.159
1,2006,10,15953.328,56.884,22.7,23073.627,306.27,1.956
1,2006,11,549.092,1004.949,16.275,10512.145,301.16,1.294
1,2006,12,0,0,5.925,4236.713,25.31,1.717
1,2007,1,0,0,-1.875,4640.209,0,2.138
1,2007,2,0,1478.981,-9.275,7868.181,0,2.289
1,2007,3,0,3735.376,-5.4,14504.636,0,2.167
1,2007,4,5590.303,1460.02,-1.675,30697.586,32.58,1.96
1,2007,5,12232.616,246.497,4.625,49385.844,183.24,1.647
1,2007,6,9475.176,15624.111,12.65,37142.911,252.52,1.438
1,2007,7,10674.946,5972.81,19.425,34360.909,235.89,1.42
1,2007,8,5240.922,4417.983,23.475,33649.481,126.74,1.69
1,2007,9,4647.051,2142.627,26.7,24549.574,158.78,1.97
1,2007,10,17009.896,3223.421,23.025,15470.904,391.23,1.73
1,2007,11,589.091,0,14.375,10533.381,304.48,1.133
1,2007,12,0,284.42,3.5,4969.378,44.43,1.594
1,2008,1,0,663.646,-4.2,3535.903,0,2.011
1,2008,2,0,0,-7.525,6572.745,0,2.275
1,2008,3,0,208.574,-11.575,20652.648,10.38,2.25
1,2008,4,5005.785,1137.678,-3.475,28956.18,66.74,1.951
1,2008,5,11216.014,967.026,11.125,42770.625,177.25,1.469
1,2008,6,8674.42,8115.436,18.55,41464.571,259.69,1.484
1,2008,7,9760.616,12305.884,20.625,39340.905,176.58,1.647
1,2008,8,4757.523,11661.2,22.375,34286.581,132.42,1.696
1,2008,9,4285.459,2616.659,21.325,24931.834,164.35,1.99
1,2008,10,15601.899,379.226,20.725,20535.846,395.03,1.846
1,2008,11,529.285,341.303,18,11616.451,294.26,1.225
1,2008,12,0,0,7.025,7199.226,22.54,1.608
1,2009,1,0,94.807,-0.85,5744.515,0,2.049
1,2009,2,0,0,-9.625,8239.823,0,2.178
1,2009,3,0,701.568,-6.325,17244.165,0,2.141
1,2009,4,5555.763,644.684,0.75,32014.259,127.5,1.903
1,2009,5,12194.702,2389.124,10.25,44830.581,301.14,1.41
1,2009,6,9443.897,113.768,16.45,51987.334,270.19,1.468
1,2009,7,10637.958,4399.022,21.55,44607.596,164.18,1.684
1,2009,8,5217.81,7338.023,25.95,35603.254,125.31,1.841
1,2009,9,4636.179,6996.72,22.75,25547.697,136.69,1.976
1,2009,10,16957.982,0,21.275,25165.437,336.57,1.823
1,2009,11,585.708,1061.833,15.775,8420.334,242.6,1.197
1,2009,12,0,303.381,-1.15,4257.95,23.53,1.568
1,2010,1,0,0,-10.25,4746.393,0,2.003
1,2010,2,0,170.652,-14.05,7815.089,0,2.203
1,2010,3,0,606.762,-10.925,16108.004,13.02,2.125
1,2010,4,4913.404,436.11,-7.6,25091.109,78.15,1.939
1,2010,5,10966.527,8305.049,4.45,41825.594,347.73,1.424
1,2010,6,8483.573,1971.975,12.325,47984.224,252.88,1.385
1,2010,7,9547.801,1460.02,18.55,49492.027,282.55,1.551
1,2010,8,4659.264,436.11,24.825,37790.629,120.69,1.845
1,2010,9,4186.243,10371.831,25.05,22319.725,135.08,2.024
1,2010,10,15253.963,246.497,20.775,18252.906,279.55,1.967
1,2010,11,519.227,0,13.575,13368.475,197.14,1.32
1,2010,12,0,56.884,3.225,8749.502,46.36,1.701
1,2011,1,0,246.497,-4.45,3525.285,0,2.154
1,2011,2,0,37.923,-8.175,7517.776,0,2.351
1,2011,3,0,0,-11.325,14886.896,0,2.344
1,2011,4,5110.118,0,-5.175,35794.384,35.33,2.148
1,2011,5,11182.478,132.729,6.925,44639.451,234.68,1.516
1,2011,6,8661.726,1896.13,17.025,46996.72,200.76,1.517
1,2011,7,9758.468,3223.421,24.45,48430.194,192.67,1.61
1,2011,8,4790.894,3280.305,27.275,40264.7,115.27,1.861
1,2011,9,4248.17,663.646,23.525,27851.874,90.36,2.18
1,2011,10,15549.653,1194.562,17.2,20323.48,233.91,2.126
1,2011,11,538.495,18.961,11.95,8951.251,378.08,1.356
1,2011,12,0,0,6.75,4502.171,125.6,1.62
1,2012,1,0,0,-4.525,4820.721,0,2.094
1,2012,2,0,0,-11.6,7029.333,0,2.313
1,2012,3,0,75.845,-9.05,17106.126,0,2.328
1,2012,4,5088.986,0,-1.575,38714.424,36.69,2.065
1,2012,5,11023.411,3773.299,9.75,46359.62,244.62,1.525
1,2012,6,8544.239,7603.481,14.9,41645.082,238.97,1.472
1,2012,7,9631.341,18676.881,20.9,40477.066,232.55,1.535
1,2012,8,4743.314,7489.714,24.025,36845.598,159.32,1.57
1,2012,9,4177.163,3830.183,22.2,25929.957,62.61,1.92
1,2012,10,15326.046,132.729,18.925,23285.993,371.83,1.921
1,2012,11,535.499,37.923,11.45,9110.525,263.23,1.252
1,2012,12,0,0,1.65,4873.813,30.26,1.628
1,2013,1,0,0,-2.425,6286.05,0,2.035
1,2013,2,0,0,-9.75,8749.502,0,2.182
1,2013,3,0,0,-6.4,21268.511,18.06,2.143
1,2013,4,5507.286,0,0.85,32927.435,5.832,1.869
1,2013,5,11900.272,985.988,13.6,46710.025,283.06,1.397
1,2013,6,9225.392,5347.087,15.975,39818.73,217.48,1.467
1,2013,7,10400.528,8741.159,19.075,37780.011,382.42,1.542
1,2013,8,5126.007,530.916,23.8,37503.934,217.73,1.707
1,2013,9,4506.669,3659.531,24.5,25770.682,63.35,2.057
1,2013,10,16544.53,0,21.8,18974.952,494.42,2.042
1,2013,11,579.316,75.845,13.975,8473.426,430.42,1.251
1,2013,12,0,0,5,2495.307,6,1.66
